date,opponent,home,b2b,result,MIN,PTS,AST,REB,TRB,STL,BLK,TOV,FG,FGA,3P,3PA,FT,FTA,MP
2022-01-09,ORL,False,False,"W, 102-100",14:09,6.0,1.0,3.0,3.0,0.0,0.0,0.0,2.0,8.0,0.0,3.0,2.0,4.0,
2022-01-11,OKC,True,False,"W, 122-118",14:39,7.0,1.0,2.0,2.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,1.0,2.0,
2022-01-12,ORL,True,True,"W, 112-106",12:27,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,0.0,2.0,1.0,1.0,
2022-01-15,POR,True,False,"L, 110-115",14:34,5.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,2.0,2.0,
2022-01-17,PHI,True,False,"W, 117-98",16:09,11.0,0.0,5.0,5.0,1.0,0.0,1.0,3.0,6.0,1.0,2.0,4.0,4.0,
2022-01-19,BRK,True,False,"L, 118-119",16:45,14.0,0.0,5.0,5.0,0.0,1.0,0.0,5.0,9.0,2.0,4.0,2.0,3.0,
2022-01-21,TOR,True,False,"L, 105-109",19:50,11.0,0.0,8.0,8.0,0.0,0.0,0.0,5.0,12.0,1.0,3.0,0.0,0.0,
2022-01-23,BOS,True,False,"L, 87-116",19:27,7.0,2.0,7.0,7.0,1.0,0.0,0.0,3.0,7.0,1.0,2.0,0.0,0.0,
2022-01-25,LAC,True,False,"L, 115-116",13:23,7.0,2.0,2.0,2.0,0.0,1.0,2.0,3.0,6.0,1.0,2.0,0.0,0.0,
2022-01-29,MEM,False,False,"L, 95-115",18:20,4.0,2.0,2.0,2.0,0.0,1.0,1.0,2.0,4.0,0.0,2.0,0.0,0.0,
2022-02-01,MIL,False,False,"L, 98-112",20:12,8.0,2.0,3.0,3.0,1.0,0.0,0.0,3.0,5.0,1.0,3.0,1.0,2.0,
2022-02-02,PHI,False,True,"W, 106-103",19:05,11.0,1.0,2.0,2.0,0.0,0.0,1.0,4.0,6.0,1.0,1.0,2.0,2.0,
2022-02-05,PHO,True,False,"L, 80-95",23:57,4.0,0.0,6.0,6.0,0.0,0.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0,
2022-02-07,MIA,True,False,"L, 100-121",26:37,11.0,1.0,3.0,3.0,1.0,0.0,1.0,4.0,10.0,2.0,3.0,1.0,1.0,
2022-02-10,BRK,True,False,"W, 113-112",21:44,12.0,4.0,4.0,4.0,1.0,2.0,1.0,5.0,8.0,2.0,2.0,0.0,0.0,
2022-02-12,SAC,True,False,"L, 110-123",21:50,13.0,0.0,2.0,2.0,3.0,0.0,2.0,5.0,11.0,2.0,3.0,1.0,1.0,
2022-02-14,DET,True,False,"W, 103-94",09:42,6.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,1.0,3.0,3.0,4.0,
2022-02-17,BRK,False,False,"W, 117-103",27:15,20.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0,15.0,2.0,2.0,2.0,2.0,
2022-02-25,SAS,True,False,"L, 153-157 (2OT)",19:30,8.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,5.0,1.0,2.0,1.0,2.0,
2022-02-26,CLE,False,True,"L, 86-92",22:23,10.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,8.0,2.0,2.0,0.0,0.0,
2022-03-01,DET,True,False,"W, 116-113",20:35,11.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,9.0,3.0,3.0,0.0,0.0,
2022-03-04,ATL,True,False,"L, 114-117",25:57,19.0,1.0,6.0,6.0,1.0,0.0,1.0,7.0,10.0,3.0,4.0,2.0,2.0,
2022-03-06,IND,True,False,"W, 133-123",15:46,3.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,5.0,1.0,4.0,0.0,0.0,
2022-03-09,LAC,False,False,"L, 109-115",24:03,18.0,1.0,3.0,3.0,1.0,0.0,1.0,7.0,10.0,1.0,4.0,3.0,4.0,
2022-03-11,LAL,False,False,"L, 109-122",25:36,15.0,1.0,6.0,6.0,1.0,0.0,0.0,6.0,11.0,2.0,3.0,1.0,2.0,
2022-03-12,POR,False,True,"L, 118-127",17:24,12.0,0.0,2.0,2.0,1.0,0.0,3.0,4.0,7.0,2.0,4.0,2.0,2.0,
2022-03-14,GSW,False,False,"L, 112-126",23:11,12.0,1.0,3.0,3.0,0.0,0.0,1.0,5.0,7.0,2.0,2.0,0.0,0.0,
2022-03-16,DEN,True,False,"L, 109-127",27:05,12.0,3.0,7.0,7.0,2.0,0.0,0.0,6.0,15.0,0.0,5.0,0.0,0.0,
2022-03-18,NYK,False,False,"L, 97-100",20:30,11.0,0.0,2.0,2.0,0.0,0.0,1.0,4.0,7.0,2.0,2.0,1.0,1.0,
2022-03-19,LAL,True,True,"W, 127-119",25:13,10.0,1.0,1.0,1.0,2.0,0.0,1.0,5.0,9.0,0.0,2.0,0.0,0.0,
2022-03-21,HOU,False,False,"L, 97-115",29:43,16.0,2.0,8.0,8.0,0.0,0.0,2.0,7.0,13.0,2.0,5.0,0.0,0.0,
2022-03-24,MIL,False,False,"L, 102-114",23:34,10.0,0.0,7.0,7.0,0.0,0.0,0.0,5.0,11.0,0.0,3.0,0.0,2.0,
2022-03-25,DET,False,True,"W, 100-97",26:45,11.0,1.0,5.0,5.0,0.0,0.0,1.0,5.0,12.0,1.0,5.0,0.0,0.0,
2022-03-27,GSW,True,False,"W, 123-115",23:52,6.0,2.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,2.0,2.0,0.0,0.0,
2022-03-29,CHI,True,False,"L, 94-107",30:40,21.0,0.0,4.0,4.0,0.0,0.0,2.0,8.0,10.0,2.0,3.0,3.0,4.0,
2022-03-30,ORL,True,True,"W, 127-110",28:52,17.0,3.0,7.0,7.0,0.0,2.0,2.0,7.0,15.0,1.0,4.0,2.0,2.0,
2022-04-01,DAL,True,False,"W, 135-103",28:41,21.0,4.0,5.0,5.0,1.0,1.0,0.0,8.0,14.0,3.0,4.0,2.0,3.0,
2022-04-03,BOS,False,False,"L, 102-144",24:25,0.0,0.0,7.0,7.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,
2022-04-05,MIN,False,False,"W, 132-114",37:23,21.0,4.0,5.0,5.0,0.0,0.0,1.0,8.0,15.0,3.0,4.0,2.0,6.0,
2022-04-06,ATL,False,True,"L, 103-118",31:41,9.0,0.0,6.0,6.0,0.0,0.0,1.0,4.0,12.0,0.0,5.0,1.0,2.0,
2022-04-08,NYK,True,False,"L, 92-114",28:14,21.0,1.0,3.0,3.0,0.0,1.0,0.0,8.0,14.0,3.0,5.0,2.0,4.0,
2022-04-10,CHO,False,False,"L, 108-124",32:20,21.0,2.0,4.0,4.0,1.0,0.0,0.0,9.0,19.0,1.0,4.0,2.0,2.0,
2022-10-19,IND,False,False,"W, 114-107",24:00,7.0,0.0,5.0,5.0,0.0,1.0,3.0,3.0,7.0,1.0,1.0,0.0,0.0,
2022-10-21,CHI,True,False,"W, 102-100",23:59,12.0,1.0,4.0,4.0,0.0,0.0,2.0,4.0,9.0,0.0,2.0,4.0,4.0,
2022-10-23,CLE,False,False,"L, 107-117 (OT)",20:19,16.0,1.0,3.0,3.0,0.0,0.0,1.0,7.0,12.0,2.0,3.0,0.0,0.0,
2022-10-25,DET,True,False,"W, 120-99",26:48,10.0,1.0,4.0,4.0,0.0,0.0,1.0,4.0,8.0,0.0,1.0,2.0,2.0,
2022-10-28,IND,True,False,"L, 117-127",24:59,10.0,0.0,5.0,5.0,0.0,1.0,1.0,3.0,7.0,0.0,1.0,4.0,6.0,
2022-10-30,BOS,False,False,"L, 94-112",22:28,13.0,3.0,9.0,9.0,0.0,1.0,1.0,5.0,12.0,1.0,4.0,2.0,4.0,
2022-10-31,PHI,True,True,"L, 111-118",17:55,10.0,0.0,6.0,6.0,2.0,1.0,2.0,4.0,9.0,0.0,2.0,2.0,2.0,
2022-11-02,PHI,False,False,"W, 121-111",32:53,10.0,4.0,10.0,10.0,0.0,1.0,1.0,5.0,13.0,0.0,2.0,0.0,0.0,
2022-11-04,BRK,True,False,"L, 86-128",17:41,2.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,
2022-11-06,MEM,False,False,"L, 97-103",22:17,15.0,0.0,3.0,3.0,0.0,0.0,1.0,7.0,12.0,1.0,3.0,0.0,1.0,
2022-11-07,CHO,False,True,"W, 108-100",26:18,16.0,0.0,3.0,3.0,0.0,1.0,2.0,6.0,12.0,0.0,0.0,4.0,7.0,
2022-11-10,DAL,True,False,"W, 113-105",25:49,23.0,0.0,8.0,8.0,0.0,0.0,4.0,9.0,14.0,2.0,4.0,3.0,3.0,
2022-11-12,UTA,True,False,"W, 121-112",28:32,11.0,1.0,4.0,4.0,0.0,1.0,1.0,5.0,12.0,1.0,4.0,0.0,0.0,
2022-11-13,MEM,True,True,"W, 102-92",15:27,3.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,7.0,1.0,2.0,0.0,0.0,
2022-11-16,OKC,True,False,"L, 120-121",17:41,14.0,2.0,1.0,1.0,3.0,0.0,0.0,6.0,8.0,2.0,3.0,0.0,0.0,
2022-11-18,MIA,True,False,"W, 107-106 (OT)",28:25,13.0,3.0,8.0,8.0,0.0,0.0,1.0,6.0,11.0,1.0,3.0,0.0,0.0,
2022-12-22,UTA,False,False,"L, 112-120",23:35,7.0,1.0,7.0,7.0,1.0,0.0,1.0,3.0,4.0,0.0,0.0,1.0,1.0,
2022-12-23,SAC,False,True,"W, 125-111",26:56,21.0,4.0,5.0,5.0,0.0,0.0,1.0,9.0,15.0,3.0,7.0,0.0,0.0,
2022-12-27,PHI,True,False,"W, 116-111",21:23,14.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,10.0,0.0,3.0,4.0,4.0,
2022-12-28,PHO,True,True,"W, 127-102",27:42,30.0,1.0,5.0,5.0,0.0,1.0,0.0,11.0,13.0,1.0,2.0,7.0,8.0,
2022-12-30,ORL,False,False,"W, 119-100",29:06,16.0,1.0,7.0,7.0,0.0,0.0,3.0,6.0,14.0,1.0,5.0,3.0,4.0,
2023-01-01,MIL,False,False,"W, 118-95",31:53,26.0,3.0,4.0,4.0,1.0,0.0,1.0,11.0,18.0,3.0,5.0,1.0,3.0,
2023-01-03,MIL,False,False,"L, 113-123",24:54,12.0,2.0,3.0,3.0,1.0,0.0,1.0,4.0,10.0,3.0,3.0,1.0,2.0,
2023-01-06,OKC,False,False,"L, 110-127",18:42,5.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,9.0,0.0,1.0,1.0,1.0,
2023-01-09,NOP,True,False,"L, 112-132",27:29,9.0,1.0,3.0,3.0,0.0,1.0,1.0,4.0,12.0,1.0,3.0,0.0,0.0,
2023-01-11,CHI,True,False,"W, 100-97",20:01,10.0,0.0,5.0,5.0,1.0,0.0,1.0,3.0,9.0,0.0,3.0,4.0,4.0,
2023-01-13,NYK,True,False,"L, 108-112",24:41,9.0,1.0,4.0,4.0,1.0,0.0,0.0,4.0,14.0,1.0,7.0,0.0,0.0,
2023-01-16,GSW,True,False,"L, 118-127",26:15,16.0,2.0,1.0,1.0,0.0,0.0,1.0,7.0,9.0,2.0,3.0,0.0,0.0,
2023-01-18,NYK,False,False,"W, 116-105",19:44,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,6.0,0.0,0.0,
2023-01-21,ORL,True,False,"W, 138-118",29:59,30.0,0.0,5.0,5.0,0.0,2.0,0.0,13.0,22.0,3.0,5.0,1.0,2.0,
2023-01-25,SAS,True,False,"W, 113-104",21:31,12.0,1.0,6.0,6.0,1.0,0.0,0.0,4.0,7.0,1.0,3.0,3.0,6.0,
2023-01-28,BOS,False,False,"L, 121-125 (OT)",23:41,6.0,1.0,4.0,4.0,0.0,0.0,0.0,3.0,8.0,0.0,4.0,0.0,0.0,
2023-01-30,BRK,False,False,"L, 104-121",27:48,16.0,1.0,4.0,4.0,0.0,0.0,1.0,6.0,13.0,1.0,2.0,3.0,6.0,
2023-01-31,NYK,False,True,"W, 129-123 (OT)",40:25,19.0,0.0,9.0,9.0,0.0,1.0,0.0,8.0,12.0,2.0,4.0,1.0,2.0,
2023-02-02,IND,False,False,"W, 112-111",28:19,7.0,0.0,9.0,9.0,1.0,0.0,0.0,3.0,9.0,0.0,1.0,1.0,3.0,
2023-02-04,NOP,False,False,"L, 126-131",18:55,8.0,0.0,5.0,5.0,1.0,0.0,0.0,2.0,7.0,1.0,2.0,3.0,4.0,
2023-02-07,OKC,True,False,"L, 130-133",26:26,14.0,0.0,6.0,6.0,0.0,0.0,1.0,5.0,7.0,1.0,1.0,3.0,4.0,
2023-02-09,MIL,True,False,"L, 106-115",32:08,8.0,1.0,6.0,6.0,0.0,1.0,0.0,3.0,9.0,0.0,2.0,2.0,4.0,
2023-02-11,GSW,False,False,"W, 109-103",31:06,16.0,1.0,7.0,7.0,1.0,0.0,0.0,6.0,11.0,2.0,4.0,2.0,2.0,
2023-02-13,POR,False,False,"L, 115-127",21:51,8.0,1.0,7.0,7.0,0.0,1.0,2.0,3.0,8.0,0.0,1.0,2.0,2.0,
2023-02-15,NOP,True,False,"W, 120-102",15:34,4.0,0.0,4.0,4.0,0.0,0.0,1.0,2.0,6.0,0.0,4.0,0.0,0.0,
2023-02-23,GSW,True,False,"W, 124-111",25:29,14.0,2.0,1.0,1.0,0.0,0.0,1.0,5.0,9.0,0.0,0.0,4.0,4.0,
2023-02-26,DAL,False,False,"W, 111-108",11:13,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,
2023-02-28,MEM,False,False,"L, 109-121",19:44,9.0,1.0,5.0,5.0,0.0,1.0,1.0,3.0,7.0,1.0,2.0,2.0,2.0,
2023-03-01,OKC,False,True,"W, 123-117",27:01,9.0,2.0,9.0,9.0,0.0,3.0,0.0,3.0,6.0,1.0,2.0,2.0,2.0,
2023-03-03,MIN,True,False,"L, 102-110",21:38,6.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,9.0,0.0,2.0,2.0,2.0,
2023-03-05,GSW,True,False,"W, 113-105",20:01,2.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,
2023-03-07,MEM,True,False,"W, 112-103",27:35,17.0,0.0,6.0,6.0,0.0,0.0,0.0,7.0,11.0,1.0,3.0,2.0,2.0,
2023-03-10,TOR,True,False,"W, 122-112",19:58,16.0,1.0,3.0,3.0,0.0,0.0,2.0,7.0,9.0,1.0,2.0,1.0,1.0,
2023-03-12,NYK,True,False,"L, 108-112",27:25,12.0,0.0,3.0,3.0,0.0,0.0,0.0,5.0,9.0,2.0,3.0,0.0,0.0,
2023-03-14,NOP,False,False,"W, 123-108",19:50,12.0,0.0,2.0,2.0,0.0,0.0,1.0,4.0,7.0,2.0,3.0,2.0,2.0,
2023-03-15,HOU,False,True,"L, 110-114",17:29,5.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,1.0,3.0,0.0,0.0,
2023-03-17,DAL,True,False,"L, 110-111",16:21,10.0,0.0,1.0,1.0,2.0,0.0,0.0,4.0,6.0,2.0,2.0,0.0,0.0,
2023-03-19,ORL,True,False,"W, 111-105",18:56,8.0,1.0,5.0,5.0,0.0,1.0,0.0,4.0,9.0,0.0,1.0,0.0,0.0,
2023-03-22,PHO,True,False,"W, 122-111",12:55,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,
2023-03-24,OKC,True,False,"W, 116-111",13:52,3.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,
2023-03-29,CHI,False,False,"W, 121-110",16:12,6.0,1.0,4.0,4.0,0.0,0.0,1.0,3.0,6.0,0.0,1.0,0.0,0.0,
2023-03-31,MIN,False,False,"W, 123-111",21:15,4.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,4.0,0.0,2.0,2.0,2.0,
2023-04-02,HOU,False,False,"W, 134-109",24:57,20.0,1.0,12.0,12.0,0.0,3.0,1.0,10.0,14.0,0.0,1.0,0.0,2.0,
2023-04-04,UTA,False,False,"W, 135-133 (OT)",25:15,17.0,1.0,6.0,6.0,0.0,0.0,1.0,7.0,11.0,1.0,4.0,2.0,3.0,
2023-04-05,LAC,False,True,"L, 118-125",17:15,4.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,2.0,2.0,
2023-04-07,PHO,True,False,"W, 121-107",22:47,11.0,2.0,5.0,5.0,0.0,0.0,0.0,5.0,8.0,1.0,1.0,0.0,0.0,
2023-04-09,UTA,True,False,"W, 128-117",23:22,12.0,2.0,5.0,5.0,0.0,1.0,0.0,5.0,14.0,0.0,6.0,2.0,3.0,
2023-10-24,DEN,False,False,"L, 107-119",14:39,6.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,10.0,0.0,3.0,0.0,0.0,
2023-10-26,PHO,True,False,"W, 100-95",12:29,7.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,
2023-10-29,SAC,False,False,"L, 127-132 (OT)",17:16,11.0,1.0,6.0,6.0,0.0,0.0,0.0,3.0,6.0,2.0,4.0,3.0,4.0,
2023-11-08,HOU,False,False,"L, 94-128",25:34,24.0,2.0,8.0,8.0,2.0,1.0,0.0,10.0,15.0,2.0,3.0,2.0,5.0,
2023-11-10,PHO,False,False,"W, 122-119",20:27,7.0,1.0,3.0,3.0,4.0,1.0,1.0,3.0,6.0,1.0,3.0,0.0,1.0,
2023-11-12,POR,True,False,"W, 116-110",32:58,19.0,2.0,5.0,5.0,2.0,0.0,1.0,6.0,10.0,1.0,3.0,6.0,6.0,
2023-11-14,MEM,True,False,"W, 134-107",23:50,23.0,0.0,3.0,3.0,0.0,0.0,5.0,8.0,10.0,3.0,3.0,4.0,4.0,
2023-11-15,SAC,True,True,"L, 110-125",17:48,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,1.0,0.0,0.0,
2023-11-17,POR,False,False,"W, 107-95",27:40,7.0,2.0,5.0,5.0,0.0,0.0,0.0,3.0,5.0,1.0,2.0,0.0,0.0,
2023-11-19,HOU,True,False,"W, 105-104",32:09,11.0,2.0,4.0,4.0,2.0,0.0,2.0,4.0,10.0,0.0,4.0,3.0,4.0,
