date,opponent,home,b2b,result,MIN,PTS,AST,REB,TRB,STL,BLK,TOV,FG,FGA,3P,3PA,FT,FTA,MP
2023-11-21,UTA,True,False,"W, 131-99",28:27,12.0,1.0,6.0,6.0,0.0,0.0,1.0,4.0,13.0,2.0,5.0,2.0,2.0,
2023-11-22,DAL,True,True,"L, 101-104",25:48,9.0,1.0,3.0,3.0,0.0,0.0,1.0,4.0,11.0,1.0,2.0,0.0,0.0,
2023-12-05,PHO,True,False,"W, 106-103",21:26,7.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,8.0,1.0,4.0,0.0,0.0,
2023-12-07,NOP,True,False,"W, 133-89",21:21,12.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,9.0,1.0,3.0,1.0,2.0,
2023-12-12,DAL,False,False,"L, 125-127",28:31,7.0,2.0,3.0,3.0,1.0,0.0,1.0,3.0,9.0,1.0,2.0,0.0,0.0,
2023-12-13,SAS,False,True,"W, 122-119",24:12,13.0,1.0,7.0,7.0,0.0,1.0,3.0,6.0,10.0,1.0,2.0,0.0,0.0,
2023-12-15,SAS,False,False,"L, 115-129",34:09,20.0,4.0,5.0,5.0,0.0,1.0,0.0,8.0,15.0,0.0,5.0,4.0,5.0,
2023-12-18,NYK,True,False,"L, 109-114",17:18,8.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0,6.0,1.0,2.0,1.0,1.0,
2023-12-20,CHI,False,False,"L, 108-124",15:49,5.0,1.0,5.0,5.0,0.0,0.0,0.0,2.0,9.0,1.0,2.0,0.0,0.0,
2023-12-21,MIN,False,True,"L, 111-118",33:30,18.0,0.0,4.0,4.0,1.0,0.0,2.0,7.0,12.0,2.0,5.0,2.0,6.0,
2023-12-23,OKC,False,False,"W, 129-120",29:35,21.0,2.0,6.0,6.0,1.0,0.0,0.0,8.0,14.0,3.0,5.0,2.0,2.0,
2023-12-25,BOS,True,False,"L, 115-126",29:03,12.0,0.0,3.0,3.0,0.0,0.0,1.0,5.0,14.0,2.0,9.0,0.0,0.0,
2023-12-28,CHO,True,False,"W, 133-112",28:00,17.0,1.0,4.0,4.0,1.0,0.0,0.0,7.0,12.0,0.0,1.0,3.0,3.0,
2023-12-30,MIN,False,False,"L, 106-108",17:03,5.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,8.0,0.0,1.0,1.0,1.0,
2023-12-31,NOP,False,True,"L, 109-129",07:36,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,
2024-01-13,UTA,False,False,"L, 125-132",18:42,17.0,1.0,3.0,3.0,1.0,0.0,0.0,6.0,12.0,0.0,2.0,5.0,6.0,
2024-01-15,OKC,True,False,"W, 112-105",20:09,12.0,0.0,3.0,3.0,0.0,2.0,1.0,5.0,8.0,2.0,3.0,0.0,0.0,
2024-01-17,DAL,True,False,"W, 127-110",22:05,6.0,1.0,4.0,4.0,2.0,0.0,0.0,2.0,6.0,1.0,4.0,1.0,2.0,
2024-01-19,BRK,True,False,"L, 112-130",15:28,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0,0.0,
2024-01-21,POR,True,False,"W, 134-110",22:48,9.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,7.0,1.0,3.0,4.0,5.0,
2024-01-23,LAC,False,False,"L, 116-127",29:44,11.0,2.0,3.0,3.0,1.0,1.0,0.0,5.0,8.0,1.0,1.0,0.0,0.0,
2024-01-25,CHI,True,False,"W, 141-132",19:21,10.0,2.0,3.0,3.0,1.0,0.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,
2024-01-27,GSW,False,False,"W, 145-144 (2OT)",17:51,11.0,0.0,4.0,4.0,0.0,0.0,1.0,4.0,4.0,1.0,1.0,2.0,2.0,
2024-01-29,HOU,False,False,"L, 119-135",22:17,16.0,1.0,5.0,5.0,1.0,0.0,0.0,4.0,5.0,2.0,3.0,6.0,8.0,
2024-01-30,ATL,False,True,"L, 122-138",23:29,16.0,0.0,4.0,4.0,2.0,0.0,1.0,7.0,11.0,2.0,4.0,0.0,2.0,
2024-02-01,BOS,False,False,"W, 114-105",33:08,15.0,4.0,8.0,8.0,0.0,1.0,2.0,5.0,14.0,3.0,6.0,2.0,2.0,
2024-02-03,NYK,False,False,"W, 113-105",19:28,7.0,1.0,4.0,4.0,0.0,0.0,1.0,3.0,5.0,0.0,2.0,1.0,2.0,
2024-02-05,CHO,False,False,"W, 124-118",29:13,9.0,0.0,5.0,5.0,1.0,0.0,0.0,4.0,6.0,1.0,3.0,0.0,0.0,
2024-02-08,DEN,True,False,"L, 106-114",37:31,2.0,0.0,4.0,4.0,0.0,1.0,1.0,1.0,5.0,0.0,2.0,0.0,0.0,
2024-02-09,NOP,True,True,"W, 139-122",36:51,21.0,1.0,5.0,5.0,0.0,1.0,0.0,9.0,13.0,2.0,5.0,1.0,2.0,
2024-02-13,DET,True,False,"W, 125-111",30:05,15.0,2.0,5.0,5.0,0.0,0.0,0.0,7.0,10.0,0.0,2.0,1.0,4.0,
2024-02-14,UTA,False,True,"W, 138-122",33:38,36.0,1.0,2.0,2.0,0.0,1.0,0.0,13.0,19.0,6.0,8.0,4.0,5.0,
2024-02-22,GSW,False,False,"L, 110-128",32:00,8.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,8.0,1.0,4.0,1.0,2.0,
2024-02-23,SAS,True,True,"W, 123-118",31:37,17.0,0.0,7.0,7.0,2.0,1.0,1.0,7.0,11.0,3.0,4.0,0.0,0.0,
2024-02-25,PHO,False,False,"L, 113-123",26:06,13.0,0.0,4.0,4.0,0.0,0.0,0.0,5.0,9.0,2.0,2.0,1.0,1.0,
2024-02-28,LAC,False,False,"W, 116-112",29:27,17.0,0.0,2.0,2.0,1.0,0.0,2.0,8.0,15.0,1.0,5.0,0.0,0.0,
2024-02-29,WAS,True,True,"W, 134-131 (OT)",35:09,8.0,1.0,7.0,7.0,2.0,0.0,0.0,4.0,11.0,0.0,2.0,0.0,0.0,
2024-03-02,DEN,True,False,"L, 114-124",36:50,23.0,2.0,3.0,3.0,0.0,0.0,0.0,10.0,15.0,3.0,4.0,0.0,0.0,
2024-03-04,OKC,True,False,"W, 116-104",21:34,7.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,8.0,1.0,3.0,0.0,2.0,
2024-03-06,SAC,True,False,"L, 120-130",32:39,29.0,0.0,2.0,2.0,2.0,1.0,0.0,13.0,17.0,3.0,5.0,0.0,0.0,
2024-03-08,MIL,True,False,"W, 123-122",38:02,12.0,2.0,5.0,5.0,0.0,0.0,0.0,5.0,16.0,1.0,6.0,1.0,2.0,
2024-03-10,MIN,True,False,"W, 120-109",23:51,15.0,3.0,2.0,2.0,0.0,0.0,1.0,5.0,10.0,3.0,5.0,2.0,2.0,
2024-03-13,SAC,False,False,"L, 107-120",35:53,20.0,1.0,3.0,3.0,0.0,0.0,2.0,9.0,11.0,2.0,3.0,0.0,0.0,
2024-03-16,GSW,True,False,"L, 121-128",29:31,14.0,2.0,4.0,4.0,0.0,1.0,0.0,7.0,10.0,0.0,2.0,0.0,0.0,
2024-03-18,ATL,True,False,"W, 136-105",25:55,17.0,1.0,3.0,3.0,0.0,0.0,0.0,7.0,10.0,1.0,2.0,2.0,2.0,
2024-03-22,PHI,True,False,"W, 101-94",24:25,14.0,1.0,7.0,7.0,0.0,0.0,1.0,4.0,10.0,1.0,3.0,5.0,6.0,
2024-03-24,IND,True,False,"W, 150-145",30:23,9.0,1.0,5.0,5.0,0.0,1.0,0.0,4.0,8.0,1.0,4.0,0.0,0.0,
2024-03-26,MIL,False,False,"W, 128-124 (2OT)",38:40,16.0,1.0,14.0,14.0,0.0,0.0,1.0,7.0,14.0,0.0,2.0,2.0,2.0,
2024-03-27,MEM,False,True,"W, 136-124",35:37,32.0,1.0,10.0,10.0,0.0,2.0,0.0,11.0,14.0,7.0,8.0,3.0,4.0,
2024-03-29,IND,False,False,"L, 90-109",31:17,14.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,2.0,4.0,2.0,2.0,
2024-03-31,BRK,False,False,"W, 116-104",37:23,20.0,4.0,10.0,10.0,0.0,1.0,0.0,8.0,12.0,1.0,4.0,3.0,4.0,
2024-04-02,TOR,False,False,"W, 128-111",25:53,14.0,4.0,4.0,4.0,1.0,0.0,0.0,6.0,9.0,2.0,4.0,0.0,0.0,
2024-04-03,WAS,False,True,"W, 125-120",27:28,19.0,1.0,7.0,7.0,0.0,1.0,2.0,9.0,12.0,1.0,2.0,0.0,1.0,
2024-04-06,CLE,True,False,"W, 116-97",27:07,7.0,0.0,5.0,5.0,0.0,1.0,1.0,3.0,9.0,1.0,5.0,0.0,2.0,
2024-04-07,MIN,True,True,"L, 117-127",36:00,30.0,1.0,6.0,6.0,0.0,0.0,0.0,11.0,17.0,4.0,5.0,4.0,4.0,
2024-04-09,GSW,True,False,"L, 120-134",30:52,20.0,2.0,11.0,11.0,1.0,2.0,0.0,7.0,21.0,2.0,7.0,4.0,4.0,
2024-04-12,MEM,False,False,"W, 123-120",29:10,14.0,1.0,5.0,5.0,1.0,0.0,1.0,5.0,6.0,2.0,3.0,2.0,2.0,
2024-04-14,NOP,False,False,"W, 124-108",34:16,11.0,4.0,7.0,7.0,2.0,0.0,1.0,5.0,10.0,1.0,4.0,0.0,0.0,
2024-10-22,MIN,True,False,"W, 110-103",35:05,18.0,1.0,5.0,5.0,2.0,1.0,0.0,7.0,14.0,1.0,4.0,3.0,4.0,
2024-10-25,PHO,True,False,"W, 123-116",39:01,14.0,2.0,7.0,7.0,0.0,0.0,1.0,5.0,12.0,2.0,4.0,2.0,4.0,
2024-10-26,SAC,True,True,"W, 131-127",37:20,18.0,3.0,9.0,9.0,0.0,0.0,1.0,5.0,13.0,2.0,2.0,6.0,6.0,
2024-10-28,PHO,False,False,"L, 105-109",31:21,20.0,1.0,10.0,10.0,1.0,1.0,0.0,8.0,18.0,3.0,3.0,1.0,1.0,
2024-10-30,CLE,False,False,"L, 110-134",28:17,8.0,2.0,5.0,5.0,1.0,0.0,2.0,4.0,6.0,0.0,1.0,0.0,0.0,
2024-11-01,TOR,False,False,"W, 131-125",33:13,9.0,1.0,5.0,5.0,0.0,0.0,1.0,3.0,12.0,2.0,5.0,1.0,1.0,
2024-11-04,DET,False,False,"L, 103-115",34:46,8.0,1.0,4.0,4.0,0.0,1.0,0.0,2.0,6.0,2.0,2.0,2.0,2.0,
2024-11-08,PHI,True,False,"W, 116-106",32:50,9.0,1.0,4.0,4.0,0.0,0.0,1.0,3.0,8.0,3.0,6.0,0.0,0.0,
2024-11-10,TOR,True,False,"W, 123-103",31:40,4.0,0.0,5.0,5.0,2.0,1.0,0.0,2.0,11.0,0.0,5.0,0.0,0.0,
2024-11-13,MEM,True,False,"W, 128-123",35:47,19.0,3.0,7.0,7.0,1.0,1.0,1.0,6.0,7.0,3.0,4.0,4.0,5.0,
2024-11-23,DEN,True,False,"L, 102-127",22:27,10.0,3.0,2.0,2.0,1.0,0.0,0.0,4.0,7.0,2.0,4.0,0.0,0.0,
2024-11-26,PHO,False,False,"L, 100-127",23:08,7.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,8.0,1.0,4.0,0.0,0.0,
2024-11-27,SAS,False,True,"W, 119-101",25:51,16.0,2.0,5.0,5.0,0.0,1.0,0.0,5.0,9.0,2.0,4.0,4.0,4.0,
2024-11-29,OKC,True,False,"L, 93-101",30:15,8.0,2.0,5.0,5.0,1.0,2.0,1.0,4.0,7.0,0.0,1.0,0.0,0.0,
2024-12-01,UTA,False,False,"W, 105-104",40:25,13.0,3.0,7.0,7.0,2.0,0.0,0.0,5.0,11.0,2.0,8.0,1.0,2.0,
2024-12-02,MIN,False,True,"L, 80-109",29:03,10.0,2.0,4.0,4.0,2.0,0.0,2.0,4.0,5.0,0.0,1.0,2.0,2.0,
2024-12-04,MIA,False,False,"L, 93-134",26:28,14.0,1.0,3.0,3.0,0.0,1.0,1.0,6.0,7.0,1.0,2.0,1.0,1.0,
2024-12-06,ATL,False,False,"L, 132-134 (OT)",40:36,12.0,1.0,9.0,9.0,2.0,2.0,0.0,5.0,6.0,2.0,2.0,0.0,0.0,
2024-12-08,POR,True,False,"W, 107-98",38:56,23.0,2.0,5.0,5.0,4.0,1.0,1.0,9.0,13.0,3.0,5.0,2.0,2.0,
2024-12-13,MIN,False,False,"L, 87-97",39:14,9.0,3.0,7.0,7.0,2.0,0.0,3.0,4.0,13.0,0.0,2.0,1.0,2.0,
2024-12-15,MEM,True,False,"W, 116-110",37:43,8.0,1.0,6.0,6.0,1.0,1.0,3.0,2.0,5.0,0.0,1.0,4.0,6.0,
2024-12-19,SAC,False,False,"W, 113-100",36:34,10.0,2.0,5.0,5.0,0.0,1.0,4.0,3.0,9.0,1.0,4.0,3.0,4.0,
2024-12-21,SAC,False,False,"W, 103-99",38:23,9.0,1.0,11.0,11.0,1.0,1.0,0.0,4.0,8.0,1.0,5.0,0.0,0.0,
2024-12-23,DET,True,False,"L, 114-117",28:38,10.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,8.0,0.0,2.0,4.0,4.0,
2024-12-25,GSW,False,False,"W, 115-113",39:06,18.0,1.0,4.0,4.0,0.0,1.0,1.0,6.0,12.0,5.0,7.0,1.0,1.0,
2024-12-28,SAC,True,False,"W, 132-122",34:14,21.0,0.0,4.0,4.0,1.0,2.0,1.0,7.0,11.0,4.0,5.0,3.0,3.0,
2024-12-31,CLE,True,False,"L, 110-122",30:23,7.0,0.0,5.0,5.0,1.0,0.0,1.0,3.0,10.0,0.0,3.0,1.0,2.0,
2025-01-02,POR,True,False,"W, 114-106",23:24,6.0,3.0,4.0,4.0,0.0,0.0,2.0,2.0,6.0,0.0,4.0,2.0,2.0,
2025-01-03,ATL,True,True,"W, 119-102",24:29,13.0,1.0,8.0,8.0,0.0,1.0,1.0,6.0,9.0,1.0,3.0,0.0,1.0,
2025-01-05,HOU,False,False,"L, 115-119",28:01,13.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,9.0,3.0,6.0,0.0,2.0,
2025-01-07,DAL,False,False,"L, 97-118",25:51,6.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,5.0,0.0,2.0,0.0,0.0,
2025-01-13,SAS,True,False,"L, 102-126",29:34,9.0,1.0,3.0,3.0,2.0,0.0,1.0,3.0,6.0,3.0,4.0,0.0,0.0,
2025-01-15,MIA,True,False,"W, 117-108",33:16,23.0,1.0,8.0,8.0,1.0,0.0,2.0,9.0,15.0,2.0,5.0,3.0,4.0,
2025-01-17,BRK,True,False,"W, 102-101",32:18,10.0,4.0,6.0,6.0,1.0,0.0,1.0,4.0,10.0,1.0,4.0,1.0,1.0,
2025-01-19,LAC,False,False,"L, 102-116",33:08,19.0,1.0,7.0,7.0,0.0,0.0,0.0,9.0,14.0,1.0,3.0,0.0,1.0,
2025-01-21,WAS,True,False,"W, 111-88",26:21,9.0,0.0,5.0,5.0,1.0,0.0,0.0,4.0,10.0,0.0,2.0,1.0,2.0,
2025-01-23,BOS,True,False,"W, 117-96",27:49,10.0,2.0,7.0,7.0,1.0,0.0,0.0,3.0,9.0,2.0,5.0,2.0,2.0,
2025-01-28,PHI,False,False,"L, 104-118",24:04,13.0,1.0,2.0,2.0,0.0,0.0,1.0,6.0,9.0,1.0,3.0,0.0,0.0,
2025-01-30,WAS,False,False,"W, 134-96",25:32,22.0,0.0,4.0,4.0,1.0,1.0,1.0,9.0,12.0,4.0,5.0,0.0,0.0,
2025-02-01,NYK,False,False,"W, 128-112",38:21,21.0,2.0,3.0,3.0,1.0,1.0,1.0,8.0,12.0,3.0,6.0,2.0,2.0,
2025-02-04,LAC,False,False,"W, 122-97",33:56,20.0,2.0,6.0,6.0,0.0,0.0,0.0,7.0,14.0,4.0,8.0,2.0,2.0,
2025-02-06,GSW,True,False,"W, 120-112",38:43,11.0,3.0,4.0,4.0,0.0,0.0,0.0,4.0,9.0,1.0,5.0,2.0,4.0,
2025-02-08,IND,True,False,"W, 124-117",33:06,24.0,0.0,9.0,9.0,1.0,0.0,1.0,8.0,13.0,2.0,3.0,6.0,6.0,
2025-02-10,UTA,True,False,"W, 132-113",29:07,21.0,0.0,6.0,6.0,2.0,0.0,1.0,8.0,14.0,3.0,6.0,2.0,2.0,
2025-02-12,UTA,False,False,"L, 119-131",30:06,19.0,1.0,3.0,3.0,0.0,0.0,1.0,8.0,15.0,3.0,5.0,0.0,1.0,
2025-02-19,CHO,True,False,"L, 97-100",39:19,17.0,3.0,8.0,8.0,1.0,0.0,1.0,7.0,16.0,1.0,8.0,2.0,4.0,
2025-02-20,POR,False,True,"W, 110-102",35:03,6.0,1.0,12.0,12.0,0.0,1.0,1.0,3.0,7.0,0.0,3.0,0.0,0.0,
2025-02-22,DEN,False,False,"W, 123-100",35:47,21.0,4.0,0.0,0.0,1.0,0.0,0.0,7.0,12.0,4.0,9.0,3.0,4.0,
2025-02-25,DAL,True,False,"W, 107-99",38:26,15.0,0.0,6.0,6.0,0.0,2.0,1.0,6.0,12.0,2.0,6.0,1.0,2.0,
2025-02-27,MIN,True,False,"W, 111-102",18:27,5.0,2.0,3.0,3.0,0.0,0.0,0.0,2.0,6.0,1.0,4.0,0.0,0.0,
2025-03-22,CHI,True,False,"L, 115-146",17:55,5.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,6.0,1.0,4.0,0.0,0.0,
2025-03-24,ORL,False,False,"L, 106-118",23:59,5.0,0.0,3.0,3.0,1.0,0.0,1.0,2.0,4.0,0.0,2.0,1.0,2.0,
2025-03-26,IND,False,False,"W, 120-119",27:53,14.0,1.0,4.0,4.0,0.0,0.0,1.0,4.0,5.0,4.0,4.0,2.0,2.0,
2025-03-29,MEM,False,False,"W, 134-127",28:28,13.0,0.0,3.0,3.0,0.0,1.0,0.0,5.0,8.0,3.0,5.0,0.0,0.0,
2025-03-31,HOU,True,False,"W, 104-98",30:48,7.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0,10.0,1.0,6.0,0.0,0.0,
2025-04-03,GSW,True,False,"L, 116-123",33:43,24.0,3.0,6.0,6.0,0.0,0.0,1.0,9.0,15.0,3.0,6.0,3.0,4.0,
2025-04-06,OKC,False,False,"W, 126-99",31:40,11.0,1.0,7.0,7.0,0.0,1.0,1.0,4.0,10.0,2.0,6.0,1.0,1.0,
2025-04-09,DAL,False,False,"W, 112-97",37:30,15.0,2.0,2.0,2.0,1.0,0.0,1.0,5.0,10.0,3.0,7.0,2.0,2.0,
2025-04-11,HOU,True,False,"W, 140-109",31:59,16.0,1.0,5.0,5.0,0.0,0.0,0.0,6.0,8.0,1.0,2.0,3.0,4.0,
